CanType,Identifier,DLC,Data,Expected decoded SPN values
GenericCAN,18FDC40B,8,7f97fff3ffffffff,"{2912=3.0, 2917=1.0, 2918=9.0, 5847=0.0}"
GenericCAN,18FEFC00,8,ff70ffffffffffff,{96=44.8}
GenericCAN,18FEEC00,8,d9ffffffffffffff,{237=217.0}
GenericCAN,18FEBF0B,8,5d0d9ecb5c619bf6,"{904=13.363281, 905=2.0625, 906=4.875, 907=-2.0625, 908=-1.75, 909=1.875, 910=7.5625}"
GenericCAN,18FEE300,39,50b44ad208cfb643ed71b9481714773263f79e71419cd7ffffffffff3cab238386e9f25fae7204,"{544=16753.0, 545=31.792969, 1794=134.28401, 528=282.25, 1712=5479.5, 3344=242.0, 529=2166.75, 3345=95.0, 530=5934.125, 3346=174.0, 531=642.875, 3347=114.0, 532=3174.25, 3348=4.0, 533=6899.5, 1846=59782.0, 539=-51.0, 188=5770.0, 540=82.0, 541=112.0, 542=-53.0, 543=-6.0}"
GenericCAN,18FDC600,8,faffffffffffffff,"{1804=2.0, 626=2.0}"
GenericCAN,18F0010B,8,19ff1fffff668643,"{1792=1.0, 1121=0.0, 577=1.0, 1793=1.0, 1481=134.0, 1836=0.0, 561=1.0, 562=2.0, 563=1.0, 1238=0.0, 1243=2.0, 1438=2.0, 1439=1.0, 2911=0.0}"
GenericCAN,1CFE4D00,8,d5230c8dffffffff,"{1834=458.65, 1835=70.52361}"
GenericCAN,18FEE110,19,8ad79e5e91e48b9dbea79eca253955aa126479,"{546=3027.75, 547=5450.625, 548=4476.5, 901=10.0, 549=5367.75, 902=8.0, 550=1209.25, 551=20.0, 552=32.0, 553=33.0, 554=-68.0, 555=-4.0, 556=25618.0, 557=215.0}"
GenericCAN,18FEE203,8,ef2894ebffffffff,"{581=60.308002, 957=40.0, 958=239.0}"
GenericCAN,18FEF000,8,fffffffffffffff3,{3447=0.0}
GenericCAN,18FEC000,8,a0846dffbd303cb2,"{911=160.0, 913=48.0, 914=-20455.0, 915=64.0, 916=13501.0}"
GenericCAN,C01FEFE,8,20479d6968853b14,"{5762=1.0, 681=0.0, 2985=0.0, 682=0.0, 683=2.0, 684=28.4, 525=32.0, 685=1.0, 686=2.0, 687=2.0, 688=1.0, 689=0.0, 4242=0.0, 690=2.0, 691=2.0, 4246=0.0, 4247=1.0, 4248=1.0, 4249=0.0, 1852=1.0, 1853=1.0, 1854=0.0, 1855=2.0, 4255=14.0}"
GenericCAN,18FE9900,8,62abffffffffffff,{1176=92.765625}
GenericCAN,18FE9800,8,b3efffffffffffff,{1180=1644.5938}
GenericCAN,1CFEB500,8,fba733577f3cf1c3,"{1020=43003.0, 1021=22323.0, 1022=15487.0, 1023=50161.0}"
GenericCAN,1CFEBA00,12,f9cd5e25946079e150537318,"{998=7.8371264E7, 999=4.72853536E8, 1000=5.1276392E7}"
GenericCAN,C000003,8,d863a008ffffff85,"{897=1.0, 898=5132.375, 518=-117.0, 4206=5.0, 4207=8.0, 695=0.0, 696=2.0}"
GenericCAN,1CFEB400,16,4424b17c261ee95eab60bf206ad63304,"{1024=1.045992E8, 1025=7.9616792E7, 1026=2.7470654E7, 1027=3525304.5}"
GenericCAN,1CFEB000,20,dc5e68bb95b7c71461f40958c7d5e7e42101d819,"{1034=1.57208976E8, 1035=1.743165E7, 1036=7.3852376E7, 1037=1.92019952E8, 1038=2.1679324E7}"
GenericCAN,18FEE000,8,1d4a3269397e0b54,"{244=2.20612928E8, 245=1.76254912E8}"
GenericCAN,18FE4F0B,8,e282fcffffffffff,"{1813=2.0, 1814=0.0, 1815=2.0, 1816=2.0, 5624=0.0, 1817=0.0, 1818=0.0, 1819=2.0}"
GenericCAN,18FEC100,8,351c3800c1141300,"{917=1.8386184E7, 918=6252485.0}"
GenericCAN,18FEE700,8,ce84966132daafa0,"{246=8.186272E7, 248=1.34793968E8}"
GenericCAN,18FEF433,8,dea5b9ad562ff0a7,"{929=222.0, 1697=1.0, 1698=1.0, 1699=2.0, 521123=1106.1875, 521122=-54.0, 521121=441.375, 521120=1186.2188, 521101=927.0625, 521133=142.15625, 521100=1116.7812, 521132=129.28125, 521131=696.21875, 521130=831.65625, 6990=1.0, 521111=302.4375, 241=165.0, 521110=928.0625, 516255=0.0, 2586=6148.7, 2587=5.0, 521113=28.34375, 521112=1552.9062}"
GenericCAN,18FEBD00,8,d2f7b253ffffffff,"{1639=2678.25, 975=84.0, 977=7.0}"
GenericCAN,18F00503,8,75ceca3db700a900,"{162=183.0, 163=169.0, 523=-64.0, 524=-8.0, 526=51.918003}"
GenericCAN,18FEE900,8,d9905e1e298f79e3,"{182=2.54756976E8, 250=1.90819725E9}"
GenericCAN,18FE4A03,8,ffbd54fff5feffff,"{4261=2.0, 2536=1.0, 2537=1.0, 2538=1.0, 2539=0.0, 3086=1.0, 4250=1.0, 1851=2.0, 4251=1.0, 4253=0.0}"
GenericCAN,18FEF200,8,c6860544b6274bff,"{51=30.0, 183=1725.1, 184=34.00985, 185=19.855518}"
GenericCAN,18FFA000,8,089257fa0eb76654,{0=84.0}
GenericCAN,1CFEB900,22,f4aa287fa63d07a2b56664d7ee159a92058c322962e5,"{1001=1.06668582E9, 1002=1.35919181E9, 1003=1.8068407E9, 1004=1.22978586E9, 1005=3.45589248E8, 1006=114.691696}"
GenericCAN,1CFEC321,8,faffffffffffffff,"{778=2.0, 779=2.0}"
GenericCAN,14FD8100,8,63ffffffffffffff,{3672=39.600002}
GenericCAN,1CFEB3FE,8,0315d1773f56ace7,"{1028=1.00509555E9, 1029=1103.9501, 5458=148.27}"
GenericCAN,18FFA300,8,ff853c3cfd3fffff,{0=51155.75}
GenericCAN,1CFE9100,8,feffffffffffffff,{1239=2.0}
GenericCAN,CF00203,8,a95d00c9d5290536,"{161=165.125, 522=80.4, 1482=54.0, 560=1.0, 4816=2.0, 5015=1.0, 573=2.0, 574=2.0, 606=1.0, 191=11.625, 607=1.0}"
GenericCAN,18FE69FE,8,e6338dec9f350a03,"{1636=142.1875, 1637=1619.4062, 2630=-248.6875, 2986=155.96875}"
GenericCAN,10F007E8,8,26ffffffffffffff,"{1700=0.0, 1701=2.0, 3565=2.0, 3566=1.0}"
GenericCAN,18FD8300,8,fdffffffffffffff,{3645=5.0}
GenericCAN,1CFE8700,8,72964bcc4d3d7503,"{1433=100.890625, 1434=208.58594, 1435=-77.39844, 1436=-193.08594}"
GenericCAN,18FEA600,8,47ebffffffffffff,{1127=7528.875}
GenericCAN,18FEDC00,8,24e28302f8fc5933,"{235=4.3076776E7, 236=2.109877E7}"
GenericCAN,18FD9503,8,d0a1467f218bf135,"{5345=1.0, 3533=0.0, 3823=292.03125, 4177=50.8, 5913=840.03125, 5914=58.0, 5915=5.0, 5916=3.0, 3359=0.0}"
GenericCAN,18FE4021,8,9e5caffffdfff0ff,"{2368=1.0, 2370=1.0, 2404=2.0, 2372=2.0, 2374=2.0, 2348=2.0, 2350=1.0, 2388=0.0, 2390=1.0, 2396=0.0, 2398=0.0}"
GenericCAN,18FEFF00,8,fcfeffffffffffff,"{97=0.0, 5825=6.0}"
GenericCAN,18FEF600,8,ff5755ffffa4efff,"{102=174.0, 105=45.0, 173=1644.125}"
GenericCAN,18FDA400,8,fffffffffffffcff,{3948=0.0}
GenericCAN,1CFEB200,8,ffffffffffffcdad,{1389=4.4493}
GenericCAN,10FDA300,8,50f9bd8affffffff,"{641=75.6, 3470=159.56, 3675=55.2}"
GenericCAN,1CFEAF00,8,ae69fd8f757aa1bc,"{1039=1.20787482E9, 1040=1.58234957E9}"
GenericCAN,1CFEB800,22,f5092463ffffffffffffffff64a98307ffffffff2925,"{1007=8.3165312E8, 1010=6.3034544E7, 1012=18.580124}"
GenericCAN,18FDE60B,8,fffffff3ffffffff,{2931=0.0}
GenericCAN,18FEE500,8,9570f136ffffffff,{247=4.6089632E7}
GenericCAN,18FD9B00,8,34c2fffbe8ffffff,"{3520=8.0, 3515=12.0, 3516=48.5, 3519=27.0}"
GenericCAN,18FCF200,8,55ff4effffffffff,"{5377=31.2, 5374=34.0}"
GenericCAN,18FD0900,8,ceeb209a1a090ddd,"{5053=2585849.0, 5054=3708619.2}"
GenericCAN,CF02FA0,8,f5ffffffffffffff,{5676=5.0}
GenericCAN,18FCC800,8,fcffffffffffafff,"{5794=0.0, 10297=70.0}"
GenericCAN,18FDC200,8,ffffffffffffd9ff,{5837=217.0}
GenericCAN,18FD6F00,8,0fe39501454bc8ff,"{3821=145.31749, 4750=-260.34375, 4751=9634.5, 4752=80.0}"
GenericCAN,18FD0600,8,fffdffffffffffff,{5091=1.0}
GenericCAN,18FD9400,8,0fd7ffffffffffff,{27=137.6375}
GenericCAN,18FD7C00,8,fec22a096a8206eb,"{3712=2.0, 3713=1.0, 3714=2.0, 3715=0.0, 3716=0.0, 3717=2.0, 3718=2.0, 4175=0.0, 3750=2.0, 3697=6.0, 3698=1.0, 3699=2.0, 3700=0.0, 3701=4.0, 3702=2.0, 3703=2.0, 3704=2.0, 3705=0.0, 3706=1.0, 3707=2.0, 3708=0.0, 3709=0.0, 5629=2.0, 3710=2.0, 3711=2.0}"
GenericCAN,18FF9447,8,faf4faf4f4fbffff,"{516311=4.0, 516310=10.0, 516315=11.0, 516314=4.0, 516313=4.0, 516312=10.0}"
GenericCAN,18FF0433,8,b0b0d0b090b090c0,"{516418=4.0, 516417=0.0, 516416=0.0, 516383=3.0, 516382=0.0, 516381=0.0, 516380=0.0, 516379=0.0, 516391=0.0, 516390=0.0, 516389=0.0, 516388=3.0, 516387=0.0, 516386=0.0, 516385=0.0, 516384=0.0, 516399=0.0, 516398=3.0, 516397=0.0, 516396=0.0, 516395=0.0, 516394=0.0, 516393=5.0, 516392=0.0, 516407=0.0, 516406=0.0, 516405=0.0, 516404=0.0, 516403=1.0, 516402=0.0, 516401=0.0, 516400=0.0, 516415=0.0, 516414=0.0, 516413=1.0, 516412=0.0, 516411=0.0, 516410=0.0, 516409=0.0, 516408=3.0}"
GenericCAN,18FF0C33,8,1588350c22c59226,"{516495=50466.0, 516494=3125.0, 516493=34837.0, 516496=9874.0}"
GenericCAN,18FF0633,8,b0d0d080b0d0c0c0,"{516423=3.0, 516422=0.0, 516421=0.0, 516420=0.0, 516419=0.0, 516431=0.0, 516430=0.0, 516429=0.0, 516428=5.0, 516427=0.0, 516426=0.0, 516425=0.0, 516424=0.0, 516439=0.0, 516438=0.0, 516437=0.0, 516436=0.0, 516435=0.0, 516434=0.0, 516433=5.0, 516432=0.0, 516447=0.0, 516446=0.0, 516445=0.0, 516444=0.0, 516443=3.0, 516442=0.0, 516441=0.0, 516440=0.0, 516455=0.0, 516454=0.0, 516453=4.0, 516452=0.0, 516451=0.0, 516450=0.0, 516449=0.0, 516448=5.0, 516458=4.0, 516457=0.0, 516456=0.0}"
GenericCAN,18FF0833,8,a0c090c080a0ffff,"{516487=0.0, 516486=0.0, 516485=0.0, 516484=0.0, 516483=0.0, 516482=0.0, 516481=0.0, 516480=0.0, 516488=2.0, 516463=2.0, 516462=0.0, 516461=0.0, 516460=0.0, 516459=0.0, 516471=0.0, 516470=0.0, 516469=0.0, 516468=4.0, 516467=0.0, 516466=0.0, 516465=0.0, 516464=0.0, 516479=0.0, 516478=4.0, 516477=0.0, 516476=0.0, 516475=0.0, 516474=0.0, 516473=1.0, 516472=0.0}"
GenericCAN,18FF6B17,8,f3115996f37669ff,"{516224=1.76940326E9, 516223=89.0, 516222=17.0, 516221=3.0}"
GenericCAN,18FF3721,8,f9c0f1cfc7cdffff,"{516356=13.0, 516355=7.0, 516354=15.0, 516353=49.0, 516352=0.0, 516351=1.0}"
GenericCAN,18FFC433,8,3bb8786f14eee1f2,"{516500=62177.0, 516499=60948.0, 516498=28536.0, 516497=47163.0}"
GenericCAN,18E8FF4C,8,51ffffff26ffffff,"{0=38.0, 2541=81.0}"
GenericCAN,18FF8233,8,080000000000f9ff,"{0=0.0, 516230=2.0, 516229=0.0, 516228=0.0, 516227=0.0, 516226=0.0}"
GenericCAN,18FF7433,8,8a1ce5119e27ed33,"{516367=229.0, 516366=28.0, 516365=138.0, 516372=51.0, 516371=237.0, 516370=39.0, 516369=158.0, 516368=17.0}"
GenericCAN,18FF7633,8,cacdf83ac86bffff,"{516375=248.0, 516374=205.0, 516373=202.0, 516378=107.0, 516377=200.0, 516376=58.0}"
GenericCAN,18FFC633,8,cefa01a2f2b2e9ec,"{516503=45810.0, 516502=41473.0, 516501=64206.0, 516504=60649.0}"
GenericCAN,18FF7133,8,0fbe2bd6a222fd7a,"{516359=43.0, 516358=190.0, 516357=15.0, 516364=122.0, 516363=253.0, 516362=34.0, 516361=162.0, 516360=214.0}"
GenericCAN,18FF9847,11,0000000000000000000000,"{516295=0.0, 516294=0.0, 516293=0.0, 516292=0.0, 516291=0.0, 516290=0.0, 516289=0.0, 516288=0.0, 516296=0.0, 516287=0.0, 516286=0.0}"
GenericCAN,18FF7C33,8,f15ad5a12098c8ff,"{516511=0.0, 516510=41429.0, 516509=23281.0, 516519=0.0, 516518=2.0, 516517=0.0, 516516=2.0, 516515=1.0, 516514=2.0, 516513=0.0, 516512=1.0}"
GenericCAN,18FF0A33,8,c8cd52a3f750cf14,"{516492=5327.0, 516491=20727.0, 516490=41810.0, 516489=52680.0}"
GenericCAN,18FFC933,8,59cdf6a074667c07,"{516508=1916.0, 516507=26228.0, 516506=41206.0, 516505=52569.0}"
GenericCAN,18FDC3FE,8,35cc5493ffffffff,"{2624=81.6, 2625=33.600002, 2626=58.8, 2623=21.2}"
GenericCAN,C001003,8,c21c334affffff49,"{897=0.0, 898=1635.5, 518=-51.0, 4206=9.0, 4207=4.0, 695=2.0, 696=0.0}"
GenericCAN,C00002A,8,d9c4370effffffe4,"{897=1.0, 898=1784.5, 518=-111.0, 4206=4.0, 4207=14.0, 695=1.0, 696=2.0}"
GenericCAN,18F00500,8,ff35989bffffffff,"{523=30.0, 526=38.965}"
GenericCAN,C0000A0,8,d9b14722ffffff04,"{897=1.0, 898=2294.125, 518=-91.0, 4206=4.0, 4207=0.0, 695=1.0, 696=2.0}"
GenericCAN,C00000B,8,c2227720ffffff75,"{897=0.0, 898=3812.25, 518=-93.0, 4206=5.0, 4207=7.0, 695=2.0, 696=0.0}"
GenericCAN,18FEFC17,8,ffc2ffffffffe2ff,"{96=77.6, 38=90.4}"
GenericCAN,C00100B,8,e47fa88effffff8d,"{897=2.0, 898=5391.875, 518=17.0, 4206=13.0, 4207=8.0, 695=0.0, 696=1.0}"
GenericCAN,18850021,8,fff5ffffffffffff,{6874=98.0}
GenericCAN,18FF90FB,8,ffff80e3ffffffff,"{516175=0.0, 516254=0.0, 516253=0.0, 516251=2.0, 516250=0.0, 516265=2.0}"
GenericCAN,18FF5117,8,b6cd628ec99b08ff,"{516105=902671.2, 516104=2.4135622E7}"
GenericCAN,18FF6021,8,c22c7b91731dfcab,"{516135=123.0, 516134=44.0, 516133=0.0, 516132=0.0, 516131=0.0, 516130=0.0, 516129=2.0, 516139=4.0, 516138=29.0, 516137=171.0, 516136=145.0}"
GenericCAN,18FEFD00,8,ffdb41ffffffffff,{159=8429.5}
GenericCAN,C002903,8,e0982fdbffffff7d,"{897=2.0, 898=1523.0, 518=94.0, 4206=13.0, 4207=7.0, 695=0.0, 696=0.0}"
GenericCAN,18FF5417,8,80fd2ffdc51dfeff,"{516165=138693.0, 516118=1.0, 516117=47.0, 516115=3456.0}"
GenericCAN,18FF914C,8,7d9d0cffffffffff,{516170=826749.0}
GenericCAN,1CFF4121,8,79a20a00fb100600,"{516181=397563.0, 516180=696953.0}"
GenericCAN,1CFF1721,6,fec0c938e8fe,"{516143=0.0, 516142=0.0, 516141=0.0, 516140=0.0, 516151=0.0, 516150=0.0, 516149=0.0, 516148=0.0, 516147=0.0, 516146=0.0, 516145=0.0, 516144=0.0, 516158=0.0, 516157=0.0, 516156=0.0, 516155=0.0, 516154=0.0, 516153=0.0, 516152=0.0}"
GenericCAN,18FF5517,8,00fefefffcffffff,"{516119=0.0, 516127=0.0, 516126=0.0, 516125=0.0, 516124=0.0, 516123=0.0, 516122=0.0, 516121=0.0, 516120=0.0, 516128=10.219999, 516520=12.0}"
GenericCAN,18FF8019,8,2cb88330ffffffff,"{516103=0.0, 516102=48.0, 516101=2096.0, 516100=2.0, 516099=92.0, 516098=3.0, 516097=0.0}"
GenericCAN,18FF6221,8,bea2e084f489ffff,"{0=1.0, 516255=6.0, 516262=8.0, 516261=0.0, 516260=2.0, 516259=2.0, 516258=0.0, 516257=2.0, 516256=2.0, 516350=9.05}"
GenericCAN,CFF9247,8,fe8481ffffffffff,"{516271=0.0, 516270=0.0, 516269=1.0, 516268=2.0, 516267=0.0, 516266=1.0, 516265=0.0, 516264=2.0, 516272=2.0}"
GenericCAN,C00292A,8,e0762bcfffffff09,"{897=2.0, 898=1390.75, 518=82.0, 4206=9.0, 4207=0.0, 695=0.0, 696=0.0}"
GenericCAN,18FF5217,8,40b0fcf81e281afe,"{516109=104080.2, 516108=207.8, 516107=24.800001, 516106=83155.2}"
GenericCAN,18FC4233,8,30cdf9ffffffffff,"{6988=63949.0, 929=48.0}"
GenericCAN,18F00521,8,ffffff71ffffffff,{523=-12.0}
GenericCAN,C00290B,8,e174a45affffff26,"{897=2.0, 898=5262.5, 518=-35.0, 4206=6.0, 4207=2.0, 695=1.0, 696=0.0}"
GenericCAN,C00102A,8,e6385e19ffffff18,"{897=2.0, 898=3015.0, 518=-100.0, 4206=8.0, 4207=1.0, 695=2.0, 696=1.0}"
GenericCAN,18FEFF21,8,fbffffffffffffff,{5675=2.0}
GenericCAN,18FF6533,8,d5014448981a80f2,"{516183=1.0, 516182=0.0, 516181=0.0, 516180=0.0, 516179=0.0, 516178=1.0, 516177=1.0, 516176=5.0, 516191=2.0, 516190=0.0, 516189=1.0, 516188=0.0, 516187=2.0, 516186=0.0, 516185=1.0, 516184=0.0, 516199=0.0, 516198=0.0, 516197=0.0, 516196=1.0, 516195=2.0, 516194=2.0, 516193=2.0, 516192=1.0, 516203=0.0, 516202=2.0, 516201=2.0, 516200=0.0}"
GenericCAN,18FEE400,8,543ffefdffffff3f,"{0=0.0, 590=1.0, 591=0.0, 592=1.0, 593=0.0, 594=1.0, 985=2.0, 1081=1.0}"
GenericCAN,CFEFF00,8,fdf9ffffffffffff,"{5825=1.0, 97=1.0}"
GenericCAN,18FF5317,8,3a25f7ca33bbae2b,"{516111=20.2, 516110=46828.2, 516113=17892.3, 516112=286.7}"
GenericCAN,18FEEF21,8,ffffff90ffffffff,{100=576.0}
GenericCAN,10F0ED00,8,24c5ffffffffaf78,"{7745=0.0, 7746=1.0, 7747=1.0, 7748=1.0, 7749=6.0, 7750=10.0, 7751=120.0, 7788=1.0}"
GenericCAN,18FF8625,8,1500f8ffff9fe1f1,{0=8.0}
GenericCAN,1CFBE800,8,f1a7b34866ecffff,"{8326=6.0986675E8, 12748=6051.8003}"
GenericCAN,18FECA00,8,a801fa5ad031ffff,"{987=0.0, 3038=0.0, 3039=0.0, 3040=0.0, 3041=1.0, 623=2.0, 624=2.0, 1213=2.0, 1214=8.3573837E8}"
GenericCAN,18FF2847,8,f8ffffffffffffff,{0=0.0}
GenericCAN,1885FF00,8,ff49fff3ffffffff,"{7759=0.0, 6874=29.2}"
GenericCAN,18E8FF47,8,426fffff45cc5690,"{0=69.0, 2541=66.0, 2542=111.0, 2543=9459404.0}"
GenericCAN,10F0F500,8,fffffffffffffbff,{7756=2.0}
GenericCAN,18EAFBFF,3,bad2b1,{2574=1.1653818E7}
GenericCAN,18FCB600,8,1f9e792b8971ffff,"{7497=22.6, 5981=101.197495, 5982=11129.0, 5983=68.5}"
GenericCAN,C1EFF00,8,6242ffffffffffff,{7589=16.994001}
GenericCAN,18E00017,8,ffffff7fffffffff,{1856=1.0}
EmissionCAN,CF013FB,8,db367a36ffffffff,"{3318=-35.914, 3319=-36.107998}"
EmissionCAN,18EAFEFB,3,bfc989,{2574=9030079.0}
